DIRECCION;Kts
290;8.1
290;8.1
290;4.86
290;4.86
290;5.94
10;1.08
230;3.24
10;1.08
200;2.16
230;2.16
250;3.24
250;4.86
250;4.86
230;3.78
230;3.24
230;3.78
230;3.78
230;3.78
230;3.78
230;4.86
230;4.86
230;5.94
230;4.86
230;5.94
230;4.86
200;3.24
160;4.86
160;4.86
160;4.86
140;5.94
200;3.24
200;3.24
200;3.78
200;3.78
200;4.86
180;4.86
250;3.78
250;4.86
250;4.86
200;4.86
200;3.24
0;0
230;4.86
250;3.78
250;4.86
250;4.86
230;3.24
230;3.24
250;8.1
250;2.16
200;3.24
200;2.16
200;3.24
200;3.24
200;2.16
230;1.08
160;1.08
200;1.08
180;3.24
160;3.78
110;3.78
0;0
200;3.24
160;3.24
160;3.24
360;4.86
360;4.86
320;8.1
230;9.18
230;2.16
0;0
230;3.78
270;2.16
270;3.24
360;10.26
360;9.18
360;10.26
20;11.88
20;10.8
20;11.88
360;14.04
360;12.96
340;17.82
340;15.12
340;10.26
340;10.8
360;17.82
20;17.82
20;19.98
20;17.82
20;17.82
20;17.82
20;17.82
340;16.74
340;16.74
340;16.74
340;16.74
340;16.74
360;23.22
340;22.14
340;16.74
340;11.88
270;4.86
250;9.18
270;11.88
270;11.88
290;8.1
340;9.18
340;9.18
340;10.26
340;10.26
340;18.9
340;15.12
340;24.84
340;23.22
340;19.98
340;17.82
340;14.04
340;16.74
340;15.12
320;10.26
290;10.26
290;7.02
340;11.88
290;12.96
320;14.04
320;14.04
290;16.2
270;15.12
290;10.8
320;11.88
320;12.96
320;10.8
320;10.26
320;8.1
320;8.1
320;8.1
320;8.1
320;7.02
0;0
320;3.24
290;3.78
290;3.24
270;3.78
230;3.24
200;3.78
200;3.78
230;4.86
250;5.94
250;7.02
230;4.86
230;7.02
230;9.18
230;8.1
230;7.02
230;7.02
200;7.02
250;7.02
270;8.1
270;9.18
290;11.88
270;10.8
270;7.02
270;10.26
290;10.26
290;11.88
290;16.2
290;16.2
290;16.74
290;16.74
320;15.12
320;15.12
320;12.96
320;10.26
290;16.74
290;15.12
290;15.12
290;21.06
270;19.98
290;19.98
290;19.98
250;19.98
250;19.98
250;15.12
250;15.12
250;10.26
250;15.12
250;14.04
250;12.96
290;12.96
290;12.96
290;11.88
290;15.12
290;15.12
250;16.2
250;16.74
250;12.96
230;8.1
200;11.88
200;14.04
200;12.96
200;10.26
200;14.04
180;14.04
200;10.26
230;8.1
200;8.1
230;7.02
250;5.94
230;7.02
230;8.1
250;8.1
250;7.02
250;9.18
250;8.1
250;7.02
250;7.02
250;5.94
250;4.86
250;7.02
230;4.86
250;8.1
250;5.94
250;5.94
230;5.94
250;3.78
250;7.02
230;7.02
250;5.94
230;4.86
230;3.24
250;4.86
250;5.94
250;8.1
230;8.1
270;8.1
250;5.94
250;4.86
250;5.94
250;7.02
250;8.1
250;10.26
250;10.26
250;10.26
250;11.88
160;5.94
200;5.94
180;5.94
230;4.86
200;3.78
180;5.94
230;7.02
200;10.26
230;5.94
270;8.1
270;8.1
250;9.18
250;10.8
250;11.88
290;5.94
270;7.02
270;10.26
270;10.26
270;10.8
270;10.26
270;12.96
290;9.18
290;16.2
290;23.22
290;16.74
250;23.22
250;22.14
250;25.92
250;19.98
250;19.98
250;21.06
250;24.84
250;22.14
290;16.74
290;16.2
290;19.98
270;19.98
270;16.74
250;19.98
250;19.98
250;19.98
250;21.06
250;22.14
250;22.14
250;22.14
270;23.76
270;17.82
270;17.82
290;15.12
270;15.12
250;15.12
250;12.96
250;12.96
250;10.8
230;10.26
230;9.18
160;3.24
70;4.86
70;3.78
0;0
0;0
200;3.78
200;4.86
200;4.86
200;5.94
180;3.78
200;3.78
230;4.86
230;5.94
230;3.24
230;5.94
230;4.86
230;4.86
230;4.86
230;4.86
230;4.86
230;4.86
230;3.78
230;3.24
250;4.86
230;3.78
200;3.78
200;3.78
230;2.16
200;3.78
230;4.86
230;4.86
230;4.86
250;3.78
250;3.78
250;3.78
250;4.86
230;8.1
200;3.78
250;3.24
250;3.78
230;3.24
200;2.16
230;2.16
200;2.16
200;3.78
200;4.86
180;3.24
180;3.78
180;3.24
140;3.78
140;3.24
140;4.86
160;3.24
160;3.78
0;0
360;3.78
360;3.24
360;3.24
20;8.1
50;12.96
50;12.96
50;12.96
50;16.74
20;15.12
20;15.12
20;14.04
50;14.04
20;14.04
20;14.04
50;11.88
50;12.96
50;11.88
50;10.8
50;9.18
50;4.86
20;4.86
340;3.24
320;3.78
320;3.78
290;5.94
290;5.94
290;7.02
270;9.18
250;10.8
270;7.02
250;8.1
230;3.24
250;8.1
230;8.1
250;5.94
320;3.78
320;4.86
320;3.24
320;3.24
320;3.24
320;4.86
320;5.94
320;5.94
250;2.16
230;3.24
230;4.86
230;4.86
230;4.86
250;3.78
250;3.78
270;2.16
270;2.16
270;2.16
230;2.16
270;2.16
290;3.78
200;1.08
200;4.86
290;3.78
290;5.94
340;3.24
290;3.24
320;3.24
200;3.24
200;3.24
140;3.78
110;3.24
110;5.94
90;5.94
180;4.86
140;9.18
140;5.94
140;10.26
140;10.26
140;4.86
180;4.86
200;3.24
250;4.86
250;4.86
230;3.24
250;3.78
250;4.86
270;4.86
270;3.24
250;4.86
230;4.86
250;4.86
250;5.94
230;2.16
200;2.16
180;1.08
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
180;2.16
200;3.24
250;5.94
250;4.86
230;4.86
250;3.24
250;3.24
230;2.16
230;3.24
230;4.86
230;3.24
250;3.24
200;3.24
180;3.24
250;3.24
250;3.24
250;3.24
250;3.24
250;3.24
250;3.24
250;5.94
230;5.94
200;3.78
200;3.24
250;2.16
250;3.78
250;3.24
250;3.24
230;3.24
230;3.24
290;7.02
320;5.94
290;4.86
290;7.02
290;7.02
290;5.94
340;7.02
340;8.1
250;3.24
250;3.24
250;3.24
250;3.24
250;3.24
340;10.8
340;14.04
340;10.26
320;9.18
290;7.02
290;3.24
290;5.94
290;3.78
290;4.86
340;4.86
250;3.24
230;3.24
0;0
0;0
0;0
290;3.24
320;3.24
250;3.78
250;3.78
250;3.78
250;4.86
250;4.86
250;4.86
250;4.86
250;4.86
230;4.86
270;5.94
270;3.78
10;1.08
250;3.78
290;3.24
10;2.16
290;3.24
250;9.18
250;5.94
230;4.86
200;4.86
230;3.78
230;3.78
290;3.78
290;3.24
270;3.24
290;3.78
270;3.78
250;4.86
250;4.86
250;7.02
250;3.78
270;5.94
250;9.18
230;5.94
230;3.78
250;7.02
230;11.88
270;8.1
250;12.96
290;11.88
290;14.04
250;8.1
320;7.02
230;14.04
320;10.8
320;7.02
340;3.78
320;9.18
320;8.1
290;8.1
270;3.24
270;5.94
290;10.26
290;15.12
270;19.98
270;16.74
250;18.9
250;17.82
250;14.04
250;15.12
270;16.2
270;17.82
250;22.14
250;24.84
250;22.14
250;19.98
250;22.14
250;19.98
250;19.98
250;16.74
270;2.16
250;10.26
250;10.26
250;8.1
250;10.26
250;10.26
250;10.26
290;10.26
290;10.26
290;11.88
290;10.26
290;5.94
290;8.1
290;10.8
290;8.1
290;10.8
340;9.18
340;37.26
320;7.02
290;9.18
290;10.26
250;9.18
250;10.8
200;5.94
230;4.86
230;4.86
200;5.94
230;8.1
230;7.02
230;7.02
230;5.94
230;5.94
200;7.02
230;8.1
230;3.78
230;4.86
230;4.86
230;7.02
230;3.24
230;11.88
230;12.96
250;11.88
250;7.02
270;7.02
250;7.02
250;7.02
250;5.94
230;5.94
250;4.86
250;4.86
250;4.86
250;4.86
250;5.94
250;5.94
270;10.26
290;14.04
320;16.2
320;11.88
320;11.88
340;11.88
340;12.96
340;12.96
320;11.88
320;12.96
320;16.2
290;15.12
290;12.96
270;17.82
270;16.74
270;16.74
270;17.82
270;15.12
250;17.82
250;17.82
270;19.98
270;25.92
270;23.22
270;23.76
250;23.76
270;22.14
270;23.76
270;22.14
270;24.84
290;19.98
270;18.9
270;18.9
270;23.22
270;23.76
270;17.82
270;22.14
270;22.14
270;21.06
270;18.9
270;19.98
270;16.74
250;21.06
250;21.06
250;19.98
270;21.06
270;18.9
270;21.06
270;21.06
270;18.9
270;19.98
250;16.74
250;14.04
250;12.96
250;10.8
250;10.8
250;10.8
250;10.26
270;7.02
250;10.26
250;11.88
270;10.26
290;10.26
290;14.04
290;12.96
290;8.1
290;12.96
250;10.8
250;11.88
250;10.26
250;8.1
250;5.94
250;5.94
250;10.26
250;16.2
250;16.74
250;16.2
250;15.12
290;5.94
270;9.18
290;3.24
250;12.96
250;11.88
250;14.04
250;16.74
250;16.2
250;11.88
250;10.26
250;9.18
250;8.1
250;7.02
200;3.78
250;4.86
250;5.94
250;7.02
250;5.94
250;5.94
250;7.02
250;7.02
250;4.86
290;7.02
290;4.86
270;3.78
290;4.86
290;4.86
290;4.86
290;4.86
290;4.86
270;8.1
290;8.1
290;9.18
320;8.1
290;8.1
290;8.1
290;7.02
320;4.86
320;10.26
320;10.26
320;10.26
320;10.26
290;8.1
290;8.1
290;4.86
290;7.02
290;5.94
290;7.02
290;5.94
200;4.86
0;0
270;4.86
250;4.86
10;2.16
230;2.16
0;0
290;2.16
320;3.24
320;3.24
320;3.78
230;3.24
230;3.24
270;4.86
290;2.16
250;2.16
270;3.24
270;3.78
270;3.24
250;3.78
200;4.86
0;0
230;4.86
200;4.86
200;4.86
200;4.86
10;2.16
10;2.16
230;4.86
230;5.94
270;2.16
0;0
0;0
230;2.16
200;2.16
200;2.16
200;2.16
230;2.16
230;3.24
270;3.24
270;5.94
250;4.86
230;4.86
230;4.86
250;4.86
250;2.16
200;3.78
200;3.24
230;3.78
230;4.86
250;3.78
200;3.24
0;0
200;2.16
200;2.16
230;3.24
0;0
0;0
230;3.78
230;3.24
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
200;3.24
160;3.24
110;3.78
70;3.78
0;0
180;3.78
200;3.24
140;1.08
0;0
70;4.86
50;3.24
50;3.24
50;3.78
20;4.86
20;4.86
20;5.94
20;7.02
50;7.02
50;7.02
20;7.02
20;7.02
20;7.02
50;5.94
50;4.86
50;3.78
50;5.94
360;3.78
360;7.02
340;5.94
290;4.86
270;7.02
230;4.86
270;3.78
320;3.78
340;4.86
290;3.78
200;2.16
0;0
0;0
0;0
50;2.16
20;8.1
20;8.1
360;10.26
360;10.26
360;10.26
360;10.26
50;2.16
20;5.94
340;5.94
20;4.86
10;1.08
340;10.8
290;11.88
290;9.18
290;9.18
320;8.1
290;9.18
320;9.18
320;11.88
320;15.12
320;14.04
320;9.18
320;9.18
320;10.26
320;9.18
320;8.1
320;21.06
320;15.12
320;10.26
320;8.1
320;4.86
320;10.26
290;15.12
320;10.8
340;10.26
320;9.18
290;10.8
290;9.18
290;7.02
110;3.24
0;0
340;3.24
340;9.18
320;2.16
320;5.94
290;8.1
290;11.88
290;15.12
290;16.2
290;12.96
290;12.96
290;11.88
270;9.18
250;8.1
270;5.94
250;5.94
250;5.94
250;3.78
230;5.94
230;4.86
250;3.78
250;3.78
230;3.78
230;4.86
250;4.86
250;4.86
250;4.86
200;3.78
230;3.24
200;3.78
270;4.86
250;3.24
250;3.78
250;3.78
0;0
0;0
0;0
200;3.78
200;3.78
200;3.78
250;5.94
250;8.1
230;10.26
250;8.1
230;5.94
250;9.18
270;8.1
250;11.88
250;12.96
250;15.12
250;12.96
270;11.88
250;12.96
250;11.88
270;10.26
290;10.26
270;9.18
270;8.1
270;5.94
270;7.02
250;9.18
270;8.1
270;8.1
290;7.02
290;8.1
290;9.18
290;10.26
290;10.26
290;10.26
290;10.26
270;12.96
290;15.12
290;11.88
290;12.96
290;11.88
290;10.26
290;10.26
290;10.26
290;15.12
290;10.26
290;10.26
290;10.26
290;11.88
290;11.88
290;12.96
290;12.96
290;12.96
250;4.86
250;4.86
200;3.24
160;2.16
10;1.08
250;3.78
10;2.16
200;2.16
200;3.24
200;3.24
250;3.24
250;3.24
250;5.94
250;7.02
290;3.24
290;8.1
290;7.02
290;5.94
290;5.94
270;16.74
270;14.04
270;14.04
290;14.04
320;10.8
290;10.8
290;15.12
290;17.82
290;14.04
270;12.96
290;14.04
270;16.2
270;19.98
290;22.14
290;17.82
290;17.82
290;10.26
290;18.9
290;10.8
290;18.9
290;22.14
290;16.2
290;14.04
290;16.2
290;18.9
290;18.9
290;14.04
340;14.04
320;21.06
320;21.06
290;17.82
340;16.74
290;18.9
320;14.04
320;16.2
290;22.14
290;25.92
290;23.22
290;25.92
290;24.84
290;19.98
290;17.82
290;22.14
290;17.82
290;11.88
320;12.96
320;16.2
290;16.2
290;16.2
290;19.98
290;16.2
290;17.82
290;19.98
290;19.98
290;22.14
290;17.82
290;18.9
320;14.04
290;17.82
290;19.98
290;21.06
290;22.14
290;19.98
290;19.98
320;21.06
290;18.9
320;18.9
320;22.14
320;19.98
320;23.76
320;21.06
320;23.22
320;19.98
320;18.9
320;17.82
290;16.74
320;14.04
320;12.96
340;10.8
340;12.96
290;10.26
290;10.8
320;15.12
340;11.88
320;15.12
340;12.96
340;14.04
290;11.88
340;9.18
340;10.26
320;15.12
290;15.12
290;16.74
290;23.22
290;17.82
290;19.98
290;16.2
290;16.74
290;16.74
290;16.2
290;16.74
290;10.8
290;11.88
320;9.18
320;10.26
320;10.26
320;10.26
320;10.26
290;17.82
250;17.82
270;14.04
270;17.82
270;14.04
290;15.12
290;12.96
320;10.26
320;11.88
290;17.82
320;16.74
320;17.82
320;17.82
320;17.82
320;23.22
320;23.22
320;23.22
320;24.84
320;23.22
320;23.22
320;22.14
320;23.22
340;23.76
340;23.76
340;24.84
340;30.24
340;32.94
340;27
340;24.84
320;22.14
320;22.14
320;16.74
320;17.82
320;14.04
320;10.8
320;10.8
290;10.8
290;10.8
320;9.18
290;9.18
270;10.26
250;11.88
290;10.8
290;14.04
290;10.26
290;9.18
290;10.26
290;10.26
320;8.1
290;11.88
250;15.12
250;15.12
270;8.1
290;12.96
250;12.96
290;8.1
270;11.88
270;12.96
270;12.96
270;12.96
270;15.12
250;12.96
250;12.96
250;12.96
250;12.96
250;12.96
250;15.12
250;11.88
250;10.26
250;10.8
250;7.02
250;8.1
250;11.88
250;14.04
250;14.04
250;11.88
290;5.94
290;5.94
250;9.18
250;9.18
250;8.1
250;8.1
250;8.1
250;9.18
250;7.02
250;7.02
250;9.18
250;8.1
250;9.18
250;4.86
270;8.1
270;8.1
270;10.26
320;8.1
290;10.26
290;10.26
250;15.12
250;15.12
250;14.04
250;12.96
250;11.88
250;8.1
250;11.88
250;10.26
250;10.26
250;10.26
250;8.1
250;8.1
250;8.1
250;8.1
290;4.86
290;4.86
230;4.86
230;3.24
290;2.16
320;5.94
250;2.16
230;3.78
200;3.24
250;2.16
230;3.24
200;3.78
200;3.24
200;3.24
180;3.24
180;3.78
180;3.78
160;3.78
140;5.94
110;10.26
140;9.18
140;10.8
140;10.26
140;10.26
140;11.88
140;14.04
140;11.88
110;11.88
160;12.96
140;11.88
140;11.88
160;10.8
160;10.26
140;9.18
160;8.1
160;5.94
160;8.1
160;5.94
140;5.94
110;7.02
70;3.24
70;4.86
110;9.18
70;9.18
90;4.86
90;4.86
90;8.1
90;9.18
90;8.1
90;9.18
70;9.18
70;8.1
70;10.26
90;11.88
70;14.04
70;14.04
70;11.88
70;10.8
70;9.18
20;4.86
20;3.24
320;3.24
250;3.24
230;3.24
200;3.24
250;5.94
250;4.86
250;3.78
250;8.1
250;2.16
270;5.94
250;5.94
290;7.02
290;5.94
290;5.94
250;7.02
250;11.88
250;9.18
250;8.1
230;3.78
230;10.26
250;9.18
250;8.1
250;7.02
270;10.8
270;11.88
270;10.8
290;7.02
270;10.26
290;11.88
270;10.8
250;10.26
270;9.18
290;7.02
270;8.1
250;8.1
290;7.02
250;5.94
230;3.78
320;3.78
290;3.24
270;3.24
10;2.16
250;5.94
250;3.24
230;3.24
250;7.02
270;8.1
270;9.18
270;5.94
250;5.94
250;4.86
290;4.86
290;4.86
290;4.86
290;3.24
200;3.24
200;4.86
200;7.02
200;4.86
230;2.16
0;0
0;0
140;3.24
110;4.86
110;3.78
160;3.78
160;3.78
160;3.78
140;7.02
110;8.1
110;9.18
110;10.26
110;11.88
90;8.1
90;9.18
50;10.26
50;10.26
50;14.04
50;12.96
50;16.2
50;15.12
50;14.04
50;15.12
50;12.96
50;10.26
50;10.26
70;8.1
50;4.86
70;2.16
20;2.16
320;3.24
290;4.86
290;3.78
250;9.18
250;7.02
250;8.1
270;8.1
250;4.86
250;5.94
250;4.86
320;5.94
290;3.78
270;5.94
290;4.86
320;2.16
320;3.78
290;2.16
0;0
0;0
0;0
0;0
0;0
0;0
0;0
270;3.24
230;3.24
230;3.78
250;2.16
250;2.16
250;3.78
250;3.78
290;3.24
250;3.78
250;4.86
200;3.78
200;4.86
200;3.78
250;4.86
250;5.94
250;4.86
250;3.78
250;4.86
270;2.16
270;3.24
200;3.24
250;2.16
200;3.24
230;4.86
230;3.78
230;3.78
230;3.78
250;7.02
250;4.86
250;5.94
250;2.16
250;3.78
250;3.78
250;3.24
250;3.78
250;4.86
250;3.24
180;3.24
230;3.24
250;3.24
250;3.78
230;3.24
230;5.94
230;5.94
200;7.02
200;3.78
200;3.78
200;4.86
200;4.86
230;4.86
230;5.94
230;4.86
230;4.86
230;3.78
230;4.86
0;0
250;2.16
230;2.16
0;0
200;3.78
200;3.78
200;3.24
230;3.24
250;4.86
230;3.78
250;4.86
230;3.78
160;3.24
160;7.02
110;9.18
140;3.78
200;3.24
200;4.86
160;5.94
0;0
200;3.24
160;2.16
160;3.24
160;3.24
160;3.24
160;4.86
160;4.86
160;4.86
160;7.02
160;5.94
160;10.8
160;10.26
160;10.26
140;8.1
140;5.94
110;10.26
90;9.18
110;8.1
110;9.18
110;9.18
90;10.26
70;12.96
70;9.18
70;8.1
50;8.1
50;8.1
50;10.8
20;10.26
50;10.26
50;11.88
90;5.94
50;7.02
50;7.02
70;7.02
70;10.8
20;10.26
20;11.88
50;12.96
50;9.18
70;8.1
70;14.04
70;11.88
70;15.12
110;10.8
70;14.04
70;17.82
70;16.74
50;16.74
50;17.82
20;16.2
20;16.74
50;15.12
50;19.98
50;16.2
50;15.12
50;16.2
50;14.04
50;15.12
50;16.74
20;14.04
20;15.12
20;16.74
20;14.04
20;14.04
360;11.88
50;11.88
50;10.26
50;10.8
50;10.26
20;8.1
20;10.26
50;11.88
50;12.96
50;14.04
20;12.96
20;11.88
20;12.96
20;11.88
20;10.26
50;10.8
50;12.96
20;8.1
20;3.78
320;3.78
320;3.24
140;2.16
270;3.78
0;0
0;0
0;0
0;0
0;0
90;3.78
50;4.86
20;2.16
90;2.16
70;5.94
50;7.02
50;5.94
50;5.94
50;10.26
50;11.88
50;9.18
50;8.1
70;8.1
70;8.1
70;9.18
20;11.88
50;10.26
20;10.26
20;10.26
20;10.8
20;9.18
20;8.1
20;10.26
20;9.18
20;5.94
20;10.26
20;5.94
20;5.94
20;9.18
360;8.1
340;4.86
50;4.86
50;3.78
50;3.24
90;4.86
70;3.78
50;5.94
20;7.02
70;7.02
50;8.1
50;8.1
360;15.12
340;14.04
320;12.96
290;8.1
320;10.26
320;7.02
290;4.86
290;7.02
290;7.02
320;5.94
320;7.02
290;4.86
360;9.18
340;10.26
340;15.12
360;8.1
20;7.02
20;11.88
360;8.1
360;9.18
20;10.26
20;8.1
340;8.1
340;10.26
360;10.8
320;9.18
320;8.1
320;7.02
270;1.08
320;10.26
270;3.78
320;5.94
270;2.16
290;12.96
320;10.8
320;5.94
50;8.1
20;10.8
20;10.8
20;15.12
360;10.26
250;2.16
340;10.26
320;10.8
320;11.88
250;2.16
290;4.86
230;2.16
290;7.02
250;7.02
250;5.94
290;8.1
250;7.02
250;4.86
270;8.1
250;4.86
320;5.94
290;8.1
320;3.78
320;10.8
340;9.18
360;10.26
340;11.88
340;12.96
340;16.74
340;15.12
320;15.12
340;17.82
320;19.98
320;19.98
320;17.82
290;19.98
270;15.12
270;15.12
290;16.74
270;16.74
290;12.96
270;10.26
320;12.96
320;11.88
320;11.88
320;12.96
320;16.74
320;16.74
320;18.9
320;23.76
320;22.14
340;16.74
290;16.74
290;21.06
290;17.82
290;17.82
270;21.06
290;14.04
290;16.2
290;15.12
290;17.82
290;21.06
290;16.74
290;16.74
290;23.22
290;23.22
290;24.84
290;23.76
270;21.06
290;25.92
270;23.22
270;24.84
270;29.16
270;24.84
270;21.06
290;21.06
290;17.82
270;15.12
250;16.74
250;16.2
270;9.18
250;9.18
250;11.88
250;16.2
250;15.12
250;18.9
250;18.9
250;18.9
250;16.2
250;14.04
250;16.2
250;16.2
230;10.8
200;9.18
200;9.18
200;10.8
200;16.2
200;14.04
180;16.2
180;15.12
180;11.88
200;8.1
230;8.1
250;2.16
250;5.94
250;8.1
270;10.26
230;5.94
250;7.02
250;5.94
230;7.02
230;7.02
230;7.02
230;5.94
230;3.78
230;3.78
230;5.94
230;8.1
230;4.86
250;3.78
250;3.24
250;2.16
250;2.16
0;0
290;2.16
290;3.24
230;2.16
200;3.78
200;4.86
200;3.78
200;3.78
200;5.94
200;5.94
180;4.86
200;5.94
200;5.94
200;3.24
230;3.78
200;3.24
230;3.24
200;4.86
230;4.86
180;3.24
180;3.24
0;0
0;0
360;12.96
360;12.96
20;10.8
20;10.26
20;10.8
20;10.8
20;14.04
20;12.96
20;16.74
20;14.04
20;16.74
20;19.98
20;19.98
20;19.98
20;23.22
20;23.22
20;21.06
20;22.14
340;10.26
360;10.26
360;11.88
340;7.02
340;8.1
340;3.78
290;7.02
290;3.78
360;2.16
340;4.86
320;3.78
320;9.18
0;0
270;3.24
0;0
0;0
0;0
0;0
0;0
0;0
200;2.16
200;2.16
180;2.16
110;3.24
180;3.24
180;2.16
200;3.24
200;3.24
50;2.16
50;5.94
50;7.02
20;4.86
20;3.24
20;4.86
20;3.24
20;4.86
20;15.12
20;17.82
20;17.82
20;18.9
20;16.74
20;19.98
20;19.98
20;18.9
20;16.2
20;18.9
50;17.82
20;16.2
20;17.82
50;16.74
50;16.74
50;17.82
50;16.2
70;14.04
70;12.96
70;8.1
90;7.02
250;4.86
200;4.86
160;4.86
160;7.02
140;8.1
180;4.86
200;5.94
200;7.02
200;8.1
200;8.1
200;8.1
200;8.1
200;8.1
200;7.02
180;8.1
160;10.8
140;8.1
110;8.1
110;10.8
110;10.26
140;10.26
140;10.26
110;10.8
160;11.88
160;10.8
160;7.02
160;7.02
180;3.78
230;5.94
230;4.86
320;4.86
230;4.86
230;5.94
230;5.94
250;3.24
250;7.02
250;4.86
250;9.18
230;11.88
250;16.2
250;18.9
250;19.98
250;19.98
250;11.88
250;12.96
250;11.88
250;10.26
270;10.26
270;10.8
270;12.96
270;11.88
270;9.18
250;7.02
250;10.26
250;10.26
250;7.02
250;3.24
250;8.1
270;5.94
270;12.96
250;11.88
250;10.8
250;11.88
250;11.88
250;15.12
250;16.74
270;16.2
250;16.74
250;19.98
250;16.74
250;16.2
250;14.04
250;12.96
250;10.26
250;12.96
250;16.2
250;17.82
250;15.12
250;14.04
250;17.82
270;7.02
270;12.96
250;11.88
250;14.04
270;12.96
290;10.8
290;11.88
290;11.88
290;16.2
290;16.74
290;22.14
290;21.06
290;23.22
290;16.74
290;11.88
290;15.12
290;12.96
320;15.12
290;12.96
340;12.96
340;11.88
340;14.04
340;15.12
340;12.96
340;8.1
340;8.1
270;9.18
270;4.86
340;4.86
320;7.02
320;5.94
320;5.94
320;7.02
290;10.8
290;7.02
290;5.94
290;3.24
290;5.94
270;3.78
290;8.1
290;8.1
250;7.02
270;8.1
270;4.86
270;3.24
250;7.02
250;9.18
250;9.18
250;10.26
250;9.18
250;9.18
230;9.18
250;10.8
250;11.88
250;11.88
250;11.88
250;10.8
250;11.88
250;11.88
250;11.88
250;10.8
250;10.26
270;5.94
290;3.78
290;3.78
270;2.16
0;0
250;3.24
290;4.86
200;3.78
290;2.16
250;3.24
290;3.78
270;4.86
290;3.78
270;3.24
250;2.16
230;2.16
230;3.78
200;3.78
270;2.16
230;3.78
230;4.86
160;11.88
160;9.18
200;11.88
230;7.02
270;8.1
270;11.88
290;10.8
250;14.04
250;12.96
250;10.8
250;12.96
250;10.26
270;7.02
270;16.2
270;16.2
250;15.12
250;15.12
270;25.92
270;22.14
290;19.98
290;24.84
290;23.22
270;23.22
270;16.2
270;28.08
290;23.22
290;27
290;29.16
290;16.2
290;17.82
290;22.14
290;28.08
290;30.24
290;29.16
290;34.02
290;32.94
290;28.08
290;29.16
290;32.94
290;34.02
290;29.16
290;30.24
290;30.78
290;28.08
270;28.08
270;34.02
270;34.02
270;29.16
270;28.08
270;24.84
270;28.08
290;18.9
290;23.76
290;11.88
270;23.76
290;16.2
290;22.14
290;15.12
270;16.74
290;14.04
290;11.88
290;10.8
290;9.18
290;10.26
320;8.1
320;7.02
320;8.1
290;4.86
230;3.24
180;4.86
200;7.02
160;4.86
110;3.24
70;8.1
70;5.94
90;3.24
230;3.78
250;3.78
250;4.86
230;5.94
250;4.86
250;4.86
250;4.86
250;4.86
270;10.26
250;10.26
250;10.26
250;8.1
250;8.1
250;5.94
290;4.86
270;8.1
290;10.8
320;11.88
290;16.74
290;16.74
320;16.2
320;15.12
320;18.9
320;23.76
320;28.08
320;23.76
320;28.08
320;25.92
320;30.24
320;28.08
320;23.76
320;19.98
320;23.76
270;23.22
250;22.14
250;23.76
250;21.06
250;15.12
250;15.12
270;17.82
250;16.74
250;17.82
270;21.06
290;22.14
290;24.84
290;23.76
290;23.76
270;23.22
250;24.84
270;16.2
250;10.26
270;8.1
320;3.78
270;10.26
250;8.1
250;4.86
270;4.86
270;5.94
270;3.78
250;7.02
250;8.1
230;4.86
250;8.1
250;10.26
250;10.26
250;10.8
250;11.88
250;14.04
250;12.96
250;12.96
250;12.96
290;10.26
290;10.26
290;10.8
290;9.18
290;9.18
290;8.1
290;7.02
290;8.1
290;8.1
290;8.1
290;8.1
290;8.1
290;5.94
290;3.24
290;5.94
290;7.02
270;5.94
290;8.1
290;15.12
290;15.12
290;16.2
290;16.2
290;16.2
290;12.96
290;7.02
290;5.94
290;7.02
320;4.86
250;2.16
250;2.16
250;3.24
250;4.86
250;4.86
290;4.86
230;4.86
230;4.86
230;4.86
320;2.16
320;3.24
250;3.24
340;3.24
290;3.78
290;9.18
290;10.26
290;10.8
290;15.12
290;14.04
290;12.96
290;12.96
290;10.8
290;11.88
290;12.96
290;15.12
320;14.04
320;11.88
290;14.04
290;12.96
290;12.96
290;14.04
290;19.98
290;23.76
320;23.22
320;18.9
320;21.06
320;25.92
320;25.92
290;27
290;29.16
320;27
320;25.92
270;24.84
320;17.82
290;16.2
290;14.04
270;22.14
320;23.22
290;16.2
320;17.82
320;22.14
290;22.14
320;23.22
320;17.82
320;19.98
320;19.98
290;21.06
290;17.82
290;17.82
290;14.04
290;12.96
290;10.8
290;16.74
290;18.9
270;25.92
250;28.08
250;27
250;19.98
250;15.12
250;15.12
250;8.1
290;5.94
320;10.26
290;11.88
320;10.8
320;16.2
290;10.26
340;5.94
360;4.86
360;10.26
320;11.88
290;19.98
290;21.06
320;21.06
290;17.82
320;18.9
320;19.98
340;22.14
340;19.98
340;12.96
290;17.82
320;11.88
290;14.04
290;15.12
290;14.04
290;15.12
290;11.88
290;7.02
320;9.18
340;10.26
320;10.26
320;9.18
340;10.26
340;8.1
340;9.18
340;9.18
340;10.26
320;8.1
320;10.26
320;5.94
320;8.1
320;8.1
290;10.26
20;8.1
340;4.86
20;3.24
20;5.94
340;5.94
320;4.86
320;3.24
290;4.86
290;2.16
290;3.24
290;3.24
290;2.16
90;4.86
110;4.86
110;7.02
110;7.02
140;8.1
110;10.26
110;7.02
110;11.88
110;12.96
110;11.88
110;12.96
